-0.0124228	0.0151958
-0.0153977	0.0114246
-0.0179822	0.00826143
-0.0198966	0.0062363
-0.0211293	0.00550506
-0.0219071	0.0057238
-0.0225689	0.00613521
-0.0234	0.00588559
-0.0244747	0.00439004
-0.0256609	0.00158245
-0.0267443	-0.00205409
-0.0275294	-0.00573094
-0.0279711	-0.00875514
-0.0282336	-0.0108483
-0.0285216	-0.0121886
-0.0289265	-0.0131604
-0.0294479	-0.0140134
-0.0300581	-0.0147015
-0.0307215	-0.0150096
-0.0313466	-0.014807
-0.031773	-0.0142014
-0.0319262	-0.0135598
-0.0319805	-0.0134394
-0.0322222	-0.0143868
-0.0327121	-0.0166401
-0.0331259	-0.0199662
-0.0329416	-0.0237381
-0.0318756	-0.0271442
-0.0301734	-0.0294718
-0.0284136	-0.0303963
-0.0271177	-0.0300877
-0.0265647	-0.0291183
-0.0267379	-0.0283021
-0.0273382	-0.028385
-0.0279537	-0.0296566
-0.0282751	-0.0318769
-0.0281514	-0.0345301
-0.0275406	-0.037027
-0.0264688	-0.0387982
-0.0250399	-0.0394492
-0.0234954	-0.0389571
-0.0221748	-0.037724
-0.0213565	-0.0363837
-0.0211367	-0.0355176
-0.021426	-0.0355169
-0.0220531	-0.0365538
-0.0227966	-0.0384865
-0.0232781	-0.0407351
-0.023029	-0.0423401
-0.0218106	-0.0423338
-0.019775	-0.0402425
-0.0172882	-0.0362915
-0.0147466	-0.0312106
-0.0125516	-0.0259471
-0.0110952	-0.0214356
-0.010661	-0.0183584
-0.0112807	-0.016934
-0.0126995	-0.0168805
-0.0144463	-0.0176046
-0.0159568	-0.0184451
-0.016777	-0.0187741
-0.0166695	-0.0180335
-0.0155632	-0.0159518
-0.0135774	-0.0128455
-0.0110693	-0.00955827
-0.00855252	-0.00693988
-0.00665412	-0.00537205
-0.0060949	-0.00480297
-0.00736029	-0.00508688
-0.0102528	-0.00612135
-0.0138316	-0.00772784
-0.0167525	-0.00959381
-0.0177603	-0.0113534
-0.0161591	-0.0126132
-0.0120601	-0.0129282
-0.00628643	-0.0119283
-4.92366e-005	-0.0095705
0.00542147	-0.00630364
0.00920432	-0.00296376
0.0109062	-0.000374504
0.0107282	0.00105075
0.00937509	0.00135568
0.00777912	0.000812775
0.00674567	-0.000227358
0.00678327	-0.00134262
0.00818787	-0.00212597
0.0111338	-0.00238381
0.0155664	-0.00220701
0.0210095	-0.00183093
0.026543	-0.00150171
0.0310848	-0.0014601
0.0338135	-0.00188216
0.0344918	-0.00271815
0.0335952	-0.00363138
0.0321487	-0.00418192
0.0313177	-0.00406169
0.0320274	-0.00308547
0.0347767	-0.00103155
0.0395636	0.00230907
0.045829	0.00685243
0.0524785	0.0120523
0.0581325	0.0170327
0.0616706	0.0209127
0.0627997	0.0231082
0.0621294	0.0234575
0.0606551	0.0222186
0.0591736	0.0200468
0.0580744	0.0178512
0.0574609	0.0164315
0.0574035	0.0161831
0.0580846	0.0171469
0.0595673	0.0192052
0.0614348	0.0221516
0.0628998	0.025697
0.0633638	0.0295176
0.0628131	0.0332992
0.0616995	0.0367598
0.0605107	0.0396572
0.0594974	0.0418209
0.0588131	0.0432764
0.0587611	0.0443179
0.0596683	0.0453475
0.0614895	0.0466855
0.0637225	0.0485683
0.0658093	0.0511827
0.0674983	0.0545851
0.0687523	0.0586151
0.0694419	0.0629097
0.0692356	0.0670325
0.0677866	0.0706926
0.0650069	0.0738528
0.0611591	0.0765687
0.0567327	0.0788275
0.0522539	0.0806239
0.0481286	0.0820167
0.0446249	0.0829924
0.0419948	0.0834173
0.0404996	0.083179
0.0402393	0.0823041
0.0409611	0.0810167
0.0420381	0.0797324
0.0426934	0.0788993
0.0423838	0.0788319
0.0409645	0.0796894
0.0384983	0.0814222
0.0351187	0.0836989
0.0311818	0.0860489
0.0273993	0.0880302
0.0245932	0.0891808
0.0231893	0.0890181
0.0229029	0.0872833
0.0228766	0.0841276
0.0221346	0.080016
0.0200216	0.0754655
0.0164531	0.0708463
0.0119614	0.066391
0.00746106	0.062319
0.00377494	0.0588709
0.00125036	0.0562436
-0.000289675	0.0544868
-0.00134614	0.0533431
-0.00251522	0.0521691
-0.00430238	0.0501033
-0.00691609	0.0464059
-0.0100915	0.0408082
-0.0131918	0.0337348
-0.0155968	0.0262152
-0.0170715	0.0194692
-0.0178881	0.0144298
-0.0185951	0.0113887
-0.0195639	0.00978375
-0.0207606	0.00830316
-0.0219387	0.00542817
-0.0228954	0.000117266
-0.0235758	-0.00773225
-0.0240954	-0.0172025
-0.0246609	-0.0267267
-0.0254699	-0.034704
-0.0267104	-0.0399409
-0.0284952	-0.0419192
-0.03068	-0.0410419
-0.0328705	-0.0385559
-0.0347105	-0.0360252
-0.0360817	-0.034809
-0.0369753	-0.0358142
-0.0373	-0.0393378
-0.0368796	-0.0448992
-0.0355494	-0.0512504
-0.0332292	-0.0567972
-0.0300071	-0.0603337
-0.0262435	-0.0615274
-0.0225425	-0.0607332
-0.019478	-0.0584566
-0.0172699	-0.0550542
-0.0157661	-0.050836
-0.0147475	-0.0462853
-0.0142513	-0.0420703
-0.0146907	-0.0388716
-0.0166443	-0.0372649
-0.0204198	-0.0375912
-0.025721	-0.0396309
-0.0315878	-0.0423537
-0.0365887	-0.044207
-0.0391373	-0.043853
-0.0379173	-0.0407262
-0.0324785	-0.0350739
-0.0237392	-0.0277825
-0.0138952	-0.0203011
-0.00560706	-0.014441
-0.000866441	-0.0117225
-0.000154751	-0.0125621
-0.00244219	-0.016005
-0.00603246	-0.0203033
-0.00951778	-0.0238635
-0.0121682	-0.0257813
-0.0136864	-0.0257945
-0.0137672	-0.0241075
-0.0120897	-0.0213162
-0.00872394	-0.0182394
-0.00436077	-0.0156211
-0.000101001	-0.0139767
0.00302424	-0.0136559
0.0044886	-0.0148365
0.00436059	-0.0172711
0.00312122	-0.020099
0.00149555	-0.0221874
0.000243466	-0.0227996
-0.000139532	-0.0219727
0.000456725	-0.0204948
0.00184631	-0.0197174
0.00364484	-0.0211717
0.00537731	-0.0258477
0.00664526	-0.0334357
0.00729693	-0.0421477
0.00746165	-0.0493755
0.00731227	-0.0527815
0.00672861	-0.0511537
0.00530289	-0.0447157
0.00280002	-0.0350332
-0.00036714	-0.0246476
-0.00314024	-0.0163481
-0.00438093	-0.0121597
-0.00365065	-0.0125435
-0.00165944	-0.0163258
-7.21676e-005	-0.0214089
-0.000740751	-0.0258112
-0.00476238	-0.0283397
-0.0119215	-0.0285858
-0.0207958	-0.0265817
-0.0294938	-0.0225884
-0.0366195	-0.0171139
-0.0417253	-0.0110144
-0.045016	-0.00545943
-0.0469589	-0.00158941
-0.0482618	-3.78759e-005
-0.0497557	-0.000746317
-0.0518679	-0.00319847
-0.0542767	-0.00679247
-0.0562625	-0.0110552
-0.0574555	-0.0155929
-0.0582812	-0.019935
-0.0597601	-0.0235312
-0.0628861	-0.0258997
-0.0680374	-0.0267429
-0.0748702	-0.0260468
-0.0826924	-0.024264
-0.0907898	-0.0224167
-0.0985125	-0.0218976
-0.105365	-0.0239825
-0.110983	-0.0292555
-0.114986	-0.037245
-0.117253	-0.0465173
-0.1185	-0.0552714
-0.120148	-0.0621924
-0.123425	-0.067022
-0.128624	-0.0704302
-0.135038	-0.0734468
-0.141365	-0.0770236
-0.146276	-0.0818392
-0.148836	-0.0880485
-0.148697	-0.0950137
-0.146285	-0.101463
-0.142938	-0.10618
-0.140511	-0.108721
-0.140359	-0.109586
-0.142575	-0.109799
-0.146181	-0.110284
-0.149903	-0.111482
-0.152827	-0.11326
-0.154729	-0.115012
-0.155985	-0.116103
-0.157113	-0.116383
-0.158363	-0.116239
-0.159574	-0.116292
-0.160317	-0.117271
-0.160202	-0.120044
-0.159069	-0.125427
-0.156948	-0.133672
-0.153987	-0.143972
-0.150429	-0.154427
-0.146499	-0.162743
-0.142249	-0.167292
-0.137539	-0.167772
-0.132289	-0.165079
-0.126822	-0.160789
-0.121835	-0.156685
-0.117976	-0.15425
-0.115485	-0.154153
-0.114122	-0.156098
-0.113231	-0.159151
-0.111976	-0.162135
-0.109683	-0.163882
-0.106044	-0.163459
-0.10111	-0.160448
-0.0952182	-0.155033
-0.0888502	-0.147812
-0.0824438	-0.139519
-0.0762462	-0.130853
-0.0702623	-0.122446
-0.0644237	-0.114913
-0.0588979	-0.108775
-0.054018	-0.104191
-0.0497777	-0.100833
-0.0456188	-0.0980339
-0.0408257	-0.0949629
-0.0350476	-0.0907358
-0.0285706	-0.0846539
-0.0222849	-0.0765426
-0.0173324	-0.0669338
-0.0145057	-0.0569026
-0.0137011	-0.0476263
-0.0137973	-0.0399733
-0.0131333	-0.0343496
-0.0103771	-0.0306961
-0.00517249	-0.0285188
0.00194591	-0.0270655
0.0101292	-0.0256097
0.0186047	-0.0236193
0.0267082	-0.0207859
0.0339075	-0.0170287
0.0399524	-0.0124902
0.044996	-0.00752788
0.0495522	-0.00270953
0.0542778	0.00129344
0.0596655	0.00399414
0.0658346	0.00541188
0.072664	0.00613019
0.0801509	0.00704234
0.0884877	0.00905196
0.0976819	0.0128937
0.107167	0.0189977
0.115895	0.0273455
0.122964	0.0374149
0.128266	0.0482923
0.132504	0.0589242
0.136567	0.0684433
0.140944	0.0764714
0.14561	0.0831885
0.150405	0.089059
0.155434	0.0944905
0.161016	0.0997173
0.167434	0.104835
0.174871	0.109836
0.183442	0.114635
0.193088	0.11906
0.203319	0.122923
0.213088	0.126172
0.221104	0.128902
0.226516	0.131233
0.229501	0.133358
0.231297	0.135685
0.233543	0.13877
0.237262	0.143112
0.242224	0.149008
0.247272	0.156478
0.251263	0.165285
0.253683	0.174991
0.254589	0.18492
0.254334	0.194119
0.253492	0.201546
0.252758	0.206436
0.252648	0.208632
0.25323	0.208742
0.254202	0.208083
0.255239	0.208239
0.256354	0.210388
0.258	0.214792
0.260767	0.220761
0.264946	0.227053
0.270219	0.232474
0.275594	0.236374
0.279748	0.238873
0.281714	0.240846
0.281306	0.243604
0.278897	0.248275
0.274851	0.25519
0.269253	0.263679
0.262266	0.272448
0.254667	0.280194
0.247794	0.285984
0.242924	0.289276
0.240653	0.289956
0.240597	0.288445
0.241516	0.285586
0.24176	0.28231
0.239758	0.279433
0.234421	0.277596
0.225595	0.277158
0.214286	0.278097
0.202311	0.279965
0.191534	0.281924
0.183182	0.282958
0.177523	0.282203
0.173948	0.279162
0.171446	0.273811
0.169224	0.266695
0.167046	0.258878
0.165069	0.251603
0.163403	0.245875
0.161766	0.242255
0.159425	0.240882
0.155437	0.241431
0.149026	0.242962
0.139972	0.243934
0.12889	0.242671
0.117174	0.238088
0.106518	0.230159
0.0982025	0.219826
0.092517	0.208543
0.0887352	0.19787
0.0856844	0.189134
0.0824038	0.182984
0.0784324	0.178974
0.0736942	0.175582
0.0681662	0.170811
0.0617061	0.162997
0.0543034	0.151409
0.0464173	0.136555
0.0389169	0.12015
0.0326706	0.104542
0.0281455	0.0917217
0.0251847	0.0824858
0.0230333	0.0762981
0.0206639	0.0718092
0.0172032	0.0675172
0.0121392	0.0621442
0.00532751	0.0548129
-0.00296834	0.0452144
-0.0119873	0.0336435
-0.0205575	0.0207985
-0.0274888	0.00754926
-0.0320887	-0.00514523
-0.0343798	-0.016271
-0.034768	-0.024958
-0.0335582	-0.0307806
-0.0309058	-0.0338904
-0.0271825	-0.0348991
-0.0233041	-0.034673
-0.0207472	-0.034188
-0.0212002	-0.0344295
-0.0259373	-0.0362134
-0.0352054	-0.0399535
-0.0479718	-0.045531
-0.0621949	-0.0523344
-0.0754936	-0.059429
-0.0858891	-0.0657369
-0.0922807	-0.0702277
-0.0945071	-0.0722563
-0.0931694	-0.0719509
-0.0895004	-0.0702656
-0.0852307	-0.0685633
-0.0821684	-0.068085
-0.0816212	-0.0696179
-0.0841051	-0.0732874
-0.089398	-0.0783755
-0.0966839	-0.0834109
-0.10477	-0.086697
-0.112392	-0.087031
-0.118482	-0.0842534
-0.122403	-0.0794189
-0.124149	-0.0744441
-0.124329	-0.0713751
-0.123899	-0.0716361
-0.123799	-0.0755267
-0.124529	-0.0821334
-0.125845	-0.0896926
-0.127028	-0.0962187
-0.127723	-0.100117
-0.128463	-0.100664
-0.13027	-0.098313
-0.133795	-0.0946719
-0.138799	-0.091989
-0.144269	-0.0922803
-0.148978	-0.0965607
-0.152054	-0.104518
-0.153243	-0.114675
-0.152918	-0.124886
-0.151962	-0.132968
-0.151528	-0.137318
-0.152652	-0.137389
-0.155767	-0.133795
-0.160347	-0.128088
-0.165068	-0.12229
-0.168459	-0.118246
-0.169683	-0.117019
-0.169027	-0.118676
-0.167778	-0.122526
-0.167493	-0.127535
-0.169182	-0.13266
-0.17301	-0.137103
-0.178491	-0.140543
-0.1849	-0.143137
-0.191594	-0.14516
-0.198133	-0.146567
-0.204318	-0.146953
-0.210232	-0.145926
-0.216122	-0.143611
-0.222065	-0.140873
-0.227775	-0.139008
-0.232678	-0.139111
-0.23615	-0.141545
-0.237821	-0.145817
-0.237859	-0.150879
-0.237055	-0.15565
-0.23672	-0.159448
-0.238371	-0.162112
-0.24326	-0.163874
-0.251907	-0.165248
-0.26377	-0.167034
-0.277188	-0.170198
-0.289708	-0.175422
-0.298834	-0.182584
-0.302983	-0.190683
-0.302043	-0.198396
-0.297266	-0.204866
-0.290835	-0.210077
-0.285262	-0.21467
-0.282614	-0.219526
-0.283919	-0.225319
-0.289024	-0.232089
-0.296827	-0.239081
-0.305771	-0.24505
-0.314412	-0.248851
-0.321735	-0.249974
-0.327203	-0.248756
-0.330545	-0.246248
-0.331505	-0.243915
-0.329865	-0.243258
-0.325729	-0.245281
-0.31968	-0.249978
-0.312681	-0.256279
-0.305742	-0.262595
-0.299597	-0.267585
-0.294599	-0.270693
-0.290789	-0.272284
-0.288031	-0.27339
-0.286122	-0.275159
-0.284876	-0.278288
-0.284154	-0.282741
-0.283865	-0.287874
-0.283861	-0.292857
-0.28379	-0.297069
-0.283033	-0.300212
-0.280876	-0.302123
-0.276857	-0.302587
-0.270978	-0.301398
-0.263557	-0.298603
-0.254998	-0.294655
-0.245643	-0.290419
-0.235717	-0.28709
-0.225366	-0.285945
-0.2148	-0.287917
-0.204432	-0.293154
-0.194858	-0.300808
-0.186574	-0.309179
-0.179518	-0.316145
-0.172868	-0.319673
-0.165464	-0.318285
-0.156546	-0.311473
-0.146133	-0.29991
-0.134848	-0.285216
-0.123556	-0.269449
-0.113063	-0.254513
-0.103908	-0.241668
-0.0961951	-0.231257
-0.0895093	-0.222823
-0.0830744	-0.215517
-0.076211	-0.208549
-0.0688439	-0.201425
-0.0616077	-0.193927
-0.0553456	-0.186034
-0.0503553	-0.177888
-0.0460299	-0.169777
-0.0411608	-0.162014
-0.0346703	-0.154746
-0.0262279	-0.147904
-0.0162967	-0.141401
-0.005649	-0.135303
0.00515315	-0.129707
0.0158897	-0.124403
0.0264729	-0.118721
0.0367541	-0.111699
0.0466009	-0.102488
0.0560302	-0.0907995
0.0650443	-0.077219
0.0733812	-0.0631644
0.0806246	-0.0503814
0.086644	-0.0402708
0.0919267	-0.0334494
0.0974167	-0.0296563
0.103923	-0.0279124
0.111618	-0.0268664
0.120103	-0.0252254
0.128939	-0.0220632
0.138186	-0.0169318
0.148486	-0.0098101
0.160577	-0.00090136
0.174551	0.00953041
0.189496	0.0210532
0.203766	0.0329087
0.215692	0.0442039
0.224316	0.0543697
0.229815	0.0634541
0.233413	0.0720508
0.236809	0.080989
0.241438	0.091011
0.247932	0.102517
0.256	0.115355
0.264735	0.128803
0.273164	0.141847
0.280822	0.153553
0.287987	0.163281
0.295383	0.170725
0.303476	0.175931
0.31186	0.17933
0.319266	0.181674
0.324326	0.183827
0.32652	0.186522
0.326622	0.190246
0.326352	0.195202
0.327479	0.201331
0.330975	0.208341
0.336682	0.215791
0.343573	0.223204
0.350354	0.230278
0.356065	0.237119
0.360308	0.244227
0.363081	0.252252
0.364521	0.261673
0.364785	0.272407
0.364089	0.283554
0.362809	0.293644
0.361581	0.301404
0.361214	0.306468
0.362374	0.309586
0.365138	0.31227
0.368681	0.316073
0.371394	0.321917
0.371507	0.329767
0.36798	0.338676
0.361156	0.347146
0.35282	0.3537
0.345515	0.357498
0.34143	0.35867
0.341426	0.358148
0.344668	0.357137
0.349021	0.356592
0.351987	0.356982
0.351688	0.358354
0.347383	0.360586
0.339415	0.363649
0.328806	0.367651
0.316714	0.372578
0.304033	0.377896
0.291346	0.382415
0.279187	0.384666
0.268336	0.383564
0.259808	0.378883
0.254373	0.371318
0.251871	0.362211
0.250945	0.353212
0.249618	0.345926
0.246277	0.341477
0.240277	0.34
0.231984	0.34044
0.222483	0.340882
0.213101	0.339232
0.204948	0.333946
0.198666	0.32466
0.194275	0.312482
0.191242	0.29977
0.188812	0.289353
0.186277	0.283462
0.183062	0.282799
0.178725	0.286128
0.172901	0.290636
0.16524	0.292993
0.155515	0.290599
0.144002	0.282448
0.131791	0.269368
0.120559	0.253552
0.111773	0.237529
0.105928	0.223152
0.102417	0.211173
0.100003	0.201349
0.0975215	0.192717
0.0943071	0.183995
0.0901484	0.174089
0.0850798	0.162467
0.0792322	0.14919
0.0726377	0.134683
0.0650978	0.11944
0.0564318	0.103952
0.047004	0.0889072
0.0379148	0.0753333
0.0306143	0.0644279
0.0262984	0.0571405
0.0254587	0.0537599
0.0277399	0.0537447
0.0320603	0.0558554
0.036847	0.0585047
0.0403241	0.0601742
0.0409441	0.0597524
0.0378599	0.0566947
0.031036	0.0510074
0.0209945	0.0431551
0.0086321	0.0339727
-0.00472728	0.0245993
-0.0173232	0.0162958
-0.0272653	0.0100533
-0.0331048	0.00623
-0.0344189	0.00449814
-0.0321201	0.00404362
-0.0282074	0.00380557
-0.0249362	0.0027421
-0.0238767	0.000213576
-0.0254629	-0.00364411
-0.0292229	-0.00787693
-0.0343671	-0.0111251
-0.040264	-0.0122407
-0.0465576	-0.0108135
-0.0530313	-0.00743107
-0.0595179	-0.00357757
-0.0659132	-0.00120502
-0.0720854	-0.00207364
-0.0776645	-0.00702666
-0.0820563	-0.01553
-0.0847889	-0.0257601
-0.0859139	-0.0351878
-0.0861716	-0.0413957
-0.0867123	-0.0428901
-0.0884859	-0.039641
-0.0917409	-0.0331474
-0.0959457	-0.0260227
-0.100123	-0.0212567
-0.103404	-0.0214034
-0.105415	-0.0278637
-0.106268	-0.0403477
-0.106394	-0.0567585
-0.10646	-0.0737863
-0.107218	-0.088053
-0.109264	-0.0972351
-0.112835	-0.100648
-0.117699	-0.0991012
-0.123183	-0.0942602
-0.12837	-0.0880011
-0.132434	-0.0820467
-0.134988	-0.0778005
-0.136282	-0.0762363
-0.137085	-0.0777931
-0.138284	-0.0823025
-0.140453	-0.0890017
-0.143655	-0.0966754
-0.147455	-0.103944
-0.151132	-0.109609
-0.154037	-0.112917
-0.15603	-0.113671
-0.157729	-0.11221
-0.160266	-0.109298
-0.164669	-0.105939
-0.171276	-0.103116
-0.179527	-0.101498
-0.18816	-0.101281
-0.195629	-0.102237
-0.200648	-0.103931
-0.202733	-0.105975
-0.202521	-0.108262
-0.201663	-0.111029
-0.202229	-0.114731
-0.205883	-0.119779
-0.213177	-0.126292
-0.223357	-0.133962
-0.234715	-0.141991
-0.245221	-0.149174
-0.253157	-0.154247
-0.257566	-0.156418
-0.258403	-0.155772
-0.25646	-0.153375
-0.253166	-0.151007
-0.250196	-0.150635
-0.249009	-0.153745
-0.250495	-0.160783
-0.254813	-0.170966
-0.261415	-0.182527
-0.269326	-0.193229
-0.277521	-0.201024
-0.285128	-0.204689
-0.29143	-0.204209
-0.295864	-0.2007
-0.298057	-0.195928
-0.297932	-0.191619
-0.295857	-0.188938
-0.292671	-0.188392
-0.28942	-0.190008
-0.28701	-0.193486
-0.285982	-0.198237
-0.286396	-0.203414
-0.287828	-0.208042
-0.289448	-0.211299
-0.290183	-0.212865
-0.289108	-0.213154
-0.285882	-0.213194
-0.280968	-0.21418
-0.275449	-0.216953
-0.270465	-0.221652
-0.26658	-0.227649
-0.263544	-0.233752
-0.260555	-0.238557
-0.256747	-0.240803
-0.251633	-0.23977
-0.245279	-0.235666
-0.238145	-0.229726
-0.230918	-0.223871
-0.224453	-0.220034
-0.219544	-0.219475
-0.216449	-0.22248
-0.214494	-0.228399
-0.212233	-0.235885
-0.208135	-0.243185
-0.201302	-0.248468
-0.191708	-0.250167
-0.179944	-0.247367
-0.166797	-0.240135
-0.153077	-0.229571
-0.139727	-0.217533
-0.127771	-0.20607
-0.117924	-0.19678
-0.110233	-0.190391
-0.104037	-0.186655
-0.0982868	-0.184484
-0.0920537	-0.182332
-0.0848989	-0.178778
-0.0769038	-0.172973
-0.0684994	-0.164739
-0.0602582	-0.154408
-0.0527392	-0.142615
-0.0463958	-0.130132
-0.0414701	-0.117793
-0.0378591	-0.106471
-0.0350676	-0.0969748
-0.0323888	-0.089824
-0.0292466	-0.0850515
-0.0253926	-0.0821699
-0.0207596	-0.0803171
-0.015172	-0.0784999
-0.00828455	-0.0758325
0.000171202	-0.0717077
0.0101194	-0.0659276
0.0211225	-0.0587976
0.0325568	-0.0510918
0.0437799	-0.0437858
0.0542496	-0.0376213
0.0635988	-0.0327703
0.0716965	-0.0288372
0.0787252	-0.0251389
0.0850878	-0.0210534
0.0911642	-0.0162622
0.0971782	-0.0107919
0.103152	-0.00487478
0.108896	0.00126945
0.114138	0.00755851
0.118799	0.0139821
0.123184	0.0204302
0.127959	0.0265703
0.133872	0.0319651
0.14142	0.0364545
0.150626	0.0404854
0.161003	0.0450216
0.171762	0.0510644
0.182093	0.0591531
0.191351	0.0691246
0.199239	0.0801726
0.205938	0.0910936
0.211952	0.100634
0.217792	0.107892
0.223742	0.112623
0.229748	0.115292
0.235472	0.116881
0.240477	0.118536
0.244431	0.121157
0.24726	0.12507
0.249152	0.129976
0.25051	0.135153
0.251928	0.139794
0.25407	0.143314
0.257339	0.14547
0.261604	0.146346
0.266173	0.146318
0.270062	0.146064
0.272449	0.146469
0.273004	0.148368
0.271955	0.152188
0.269954	0.157721
0.267923	0.164186
0.266964	0.1706
0.268161	0.176257
0.272173	0.181041
0.278869	0.185458
0.287192	0.190327
0.295358	0.196354
0.301479	0.20383
0.304264	0.212562
0.303316	0.222015
